order_id,order_date,branch,customer_id,payment_method,item,quantity,price_per_item,total_price,delivery_time_min,rating,issue,order_source
1657,2/13/2025,October,3951,Instapay,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,33,4,None,Talabat App
1657,2/13/2025,October,3951,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,33,4,None,Branch
1657,2/13/2025,October,3951,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,33,4,None,Hotline 19991
1657,2/13/2025,October,3951,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,33,4,None,Branch
1658,3/31/2025,Heliopolis,3328,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,33,5,None,Talabat App
1658,3/31/2025,Heliopolis,3328,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,33,5,None,Branch
1658,3/31/2025,Heliopolis,3328,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,33,5,None,Branch
1658,3/31/2025,Heliopolis,3328,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,33,5,None,Branch
1659,4/10/2025,Zayed,1590,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,23,5,None,Branch
1659,4/10/2025,Zayed,1590,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,23,5,None,Hotline 19991
1659,4/10/2025,Zayed,1590,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,23,5,None,Branch
1659,4/10/2025,Zayed,1590,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,23,5,None,Talabat App
1660,4/15/2025,Zayed,3547,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,37,4,None,Branch
1660,4/15/2025,Zayed,3547,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,37,4,None,Talabat App
1660,4/15/2025,Zayed,3547,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,37,4,None,Hotline 19991
1660,4/15/2025,Zayed,3547,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,37,4,None,Talabat App
1661,1/1/2025,Maadi,1917,Cash,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,28,4,None,Talabat App
1661,1/1/2025,Maadi,1917,Cash,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,3,25,75,28,4,None,Hotline 19991
1661,1/1/2025,Maadi,1917,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,28,4,None,Branch
1662,4/8/2025,Heliopolis,2600,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,53,2,None,Talabat App
1662,4/8/2025,Heliopolis,2600,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,53,2,None,Branch
1662,4/8/2025,Heliopolis,2600,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,53,2,None,Hotline 19991
1663,2/8/2025,Maadi,4797,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,38,4,None,Talabat App
1663,2/8/2025,Maadi,4797,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,38,4,None,Hotline 19991
1663,2/8/2025,Maadi,4797,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,38,4,None,Talabat App
1664,1/6/2025,October,2579,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,38,4,None,Branch
1664,1/6/2025,October,2579,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,38,4,None,Hotline 19991
1665,1/3/2025,Heliopolis,1605,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,37,4,None,Talabat App
1665,1/3/2025,Heliopolis,1605,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,37,4,None,Talabat App
1665,1/3/2025,Heliopolis,1605,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,37,4,None,Talabat App
1666,4/25/2025,Maadi,3742,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,31,4,None,Branch
1666,4/25/2025,Maadi,3742,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,31,4,None,Branch
1666,4/25/2025,Maadi,3742,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,31,4,None,Branch
1667,3/6/2025,Nasr City,3817,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,36,3,None,Talabat App
1667,3/6/2025,Nasr City,3817,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,36,3,None,Talabat App
1667,3/6/2025,Nasr City,3817,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,36,3,None,Talabat App
1668,2/4/2025,Zayed,4442,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,57,2,None,Talabat App
1668,2/4/2025,Zayed,4442,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,57,2,None,Branch
1668,2/4/2025,Zayed,4442,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,57,2,None,Hotline 19991
1668,2/4/2025,Zayed,4442,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,57,2,None,Branch
1669,2/19/2025,Zayed,2560,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,26,4,None,Talabat App
1669,2/19/2025,Zayed,2560,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,26,4,None,Hotline 19991
1669,2/19/2025,Zayed,2560,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,26,4,None,Branch
1669,2/19/2025,Zayed,2560,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,3,300,900,26,4,None,Hotline 19991
1670,1/21/2025,Maadi,1983,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,50,2,Wrong Item,Branch
1670,1/21/2025,Maadi,1983,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,50,2,Wrong Item,Talabat App
1671,3/10/2025,Maadi,3510,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,39,3,None,Talabat App
1671,3/10/2025,Maadi,3510,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,39,3,None,Branch
1671,3/10/2025,Maadi,3510,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,39,3,None,Talabat App
1671,3/10/2025,Maadi,3510,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,1,185,185,39,3,None,Talabat App
1672,4/25/2025,October,1072,Cash,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,34,5,None,Branch
1672,4/25/2025,October,1072,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,34,5,None,Branch
1672,4/25/2025,October,1072,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,34,5,None,Branch
1672,4/25/2025,October,1072,Cash,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,34,5,None,Talabat App
1673,4/22/2025,Nasr City,1546,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,32,4,None,Talabat App
1673,4/22/2025,Nasr City,1546,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,32,4,None,Branch
1673,4/22/2025,Nasr City,1546,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,32,4,None,Hotline 19991
1674,1/28/2025,Zayed,1391,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,29,4,None,Branch
1674,1/28/2025,Zayed,1391,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,29,4,None,Hotline 19991
1675,1/24/2025,Maadi,4014,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,23,5,None,Branch
1675,1/24/2025,Maadi,4014,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,23,5,None,Branch
1675,1/24/2025,Maadi,4014,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,1,300,300,23,5,None,Talabat App
1675,1/24/2025,Maadi,4014,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,23,5,None,Branch
1676,2/24/2025,Heliopolis,4930,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,3,221,663,28,5,None,Branch
1676,2/24/2025,Heliopolis,4930,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,28,5,None,Branch
1676,2/24/2025,Heliopolis,4930,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,28,5,None,Branch
1676,2/24/2025,Heliopolis,4930,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,28,5,None,Branch
1677,4/22/2025,Nasr City,2209,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,37,4,None,Talabat App
1677,4/22/2025,Nasr City,2209,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,37,4,None,Branch
1677,4/22/2025,Nasr City,2209,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,37,4,None,Talabat App
1678,1/23/2025,Heliopolis,1073,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,40,5,None,Hotline 19991
1678,1/23/2025,Heliopolis,1073,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,40,5,None,Talabat App
1678,1/23/2025,Heliopolis,1073,Cash,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,3,232,696,40,5,None,Talabat App
1679,1/29/2025,Maadi,4549,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,29,4,None,Talabat App
1679,1/29/2025,Maadi,4549,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,29,4,None,Branch
1679,1/29/2025,Maadi,4549,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,29,4,None,Talabat App
1680,1/17/2025,Maadi,2080,Cash,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,31,4,None,Talabat App
1680,1/17/2025,Maadi,2080,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,31,4,None,Branch
1680,1/17/2025,Maadi,2080,Cash,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,31,4,None,Talabat App
1681,2/16/2025,Heliopolis,3762,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,21,4,None,Hotline 19991
1681,2/16/2025,Heliopolis,3762,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,21,4,None,Hotline 19991
1681,2/16/2025,Heliopolis,3762,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,21,4,None,Branch
1681,2/16/2025,Heliopolis,3762,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,21,4,None,Talabat App
1682,4/30/2025,Zayed,3155,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,3,221,663,33,4,None,Branch
1682,4/30/2025,Zayed,3155,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,1,80,80,33,4,None,Talabat App
1682,4/30/2025,Zayed,3155,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,33,4,None,Branch
1682,4/30/2025,Zayed,3155,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,33,4,None,Talabat App
1683,4/2/2025,October,3003,Instapay,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,3,300,900,36,4,None,Hotline 19991
1683,4/2/2025,October,3003,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,36,4,None,Talabat App
1684,2/6/2025,Heliopolis,2356,Instapay,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,40,4,None,Branch
1684,2/6/2025,Heliopolis,2356,Instapay,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,40,4,None,Branch
1685,3/6/2025,October,2274,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,45,2,None,Branch
1685,3/6/2025,October,2274,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,45,2,None,Talabat App
1685,3/6/2025,October,2274,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,45,2,None,Hotline 19991
1685,3/6/2025,October,2274,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,45,2,None,Branch
1686,3/24/2025,Nasr City,1615,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,3,232,696,29,4,None,Branch
1686,3/24/2025,Nasr City,1615,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,29,4,None,Talabat App
1686,3/24/2025,Nasr City,1615,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,29,4,None,Branch
1687,4/6/2025,Heliopolis,3641,Card,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,3,185,555,56,2,None,Talabat App
1687,4/6/2025,Heliopolis,3641,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,56,2,None,Talabat App
1687,4/6/2025,Heliopolis,3641,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,56,2,None,Talabat App
1688,4/28/2025,Nasr City,4576,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,38,4,None,Hotline 19991
1688,4/28/2025,Nasr City,4576,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,38,4,None,Talabat App
1688,4/28/2025,Nasr City,4576,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,38,4,None,Talabat App
1688,4/28/2025,Nasr City,4576,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,38,4,None,Branch
1689,4/2/2025,October,2373,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,34,4,None,Branch
1689,4/2/2025,October,2373,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,34,4,None,Talabat App
1689,4/2/2025,October,2373,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,2,331,662,34,4,None,Branch
1689,4/2/2025,October,2373,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,34,4,None,Talabat App
1690,1/28/2025,Heliopolis,2996,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,33,5,None,Talabat App
1690,1/28/2025,Heliopolis,2996,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,33,5,None,Talabat App
1690,1/28/2025,Heliopolis,2996,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,33,5,None,Hotline 19991
1690,1/28/2025,Heliopolis,2996,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,33,5,None,Talabat App
1691,4/9/2025,October,4865,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,35,5,None,Talabat App
1691,4/9/2025,October,4865,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,35,5,None,Talabat App
1691,4/9/2025,October,4865,Instapay,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,35,5,None,Hotline 19991
1691,4/9/2025,October,4865,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,35,5,None,Talabat App
1692,4/14/2025,Maadi,1083,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,37,5,None,Talabat App
1692,4/14/2025,Maadi,1083,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,37,5,None,Talabat App
1693,4/6/2025,Zayed,1728,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,33,4,None,Talabat App
1693,4/6/2025,Zayed,1728,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,33,4,None,Branch
1693,4/6/2025,Zayed,1728,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,33,4,None,Branch
1693,4/6/2025,Zayed,1728,Instapay,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,33,4,None,Talabat App
1694,3/4/2025,Zayed,3400,Card,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,1,300,300,23,5,None,Talabat App
